MOODLE COURSE STRUCTURE — DATA ENTRY REQUIREMENTS,,,,,,,,,,
Complete one row per activity. Work top to bottom within each module. Columns marked * are required.,,,,,,,,,,
COURSE & MODULE,,,,ACTIVITY,,,,PREREQUISITE,QUIZ SETTINGS,NOTES
,,,,5,Quiz,Module 3 Assessment,"Please read before starting:

Ensure a stable internet connection before starting the assessment.
Attempt all questions before the time ends.
When the time runs out, the system will automatically submit and grade the questions you attempted.
You may have multiple attempts, so use each attempt carefully.
Do not switch to other apps, tabs, or browsers during the assessment.
Do not use unauthorized materials such as notes, books, or AI tools unless specifically allowed.
Answer honestly and do your own work.
Failure to follow these instructions may result in disqualification or cancellation of the assessment.
Good luck!",,Fill in the Blank,
,4,Interview Skills,"The interview is your moment. This module prepares you to walk in confident, answer any question clearly, and leave a strong impression that gets you the job.",1,Video,Preparing for Any Interview,"Learn the preparation checklist: research the company, review the job description, prepare your stories, plan your outfit, and arrive early.",Module 3,,
,,,,2,Video,Answering Common Interview Questions,Practice answering the questions every Ethiopian employer asks: Tell me about yourself. Why do you want this job? What is your biggest weakness? Where do you see yourself in 5 years?,,,
,,,,3,Video,After the Interview: Thank You and Follow-Up,"Learn to send a professional thank-you message, reflect on your performance, and follow up appropriately if you have not heard back.",,,
,,,,4,Note,Reading material for module 4,,,,
,,,,5,Quiz,Module 4 Assessment,"Please read before starting:

Ensure a stable internet connection before starting the assessment.
Attempt all questions before the time ends.
When the time runs out, the system will automatically submit and grade the questions you attempted.
You may have multiple attempts, so use each attempt carefully.
Do not switch to other apps, tabs, or browsers during the assessment.
Do not use unauthorized materials such as notes, books, or AI tools unless specifically allowed.
Answer honestly and do your own work.
Failure to follow these instructions may result in disqualification or cancellation of the assessment.
Good luck!",,Multiple Choice,
,5,Your Career Launchpad,"Getting the job is just the start. This module helps you succeed in your first 90 days, build your reputation, and plan for long-term career growth.",1,Video,Succeeding in Your First 90 Days,"Learn the habits that matter most in a new role: arrive early, ask questions, take notes, deliver on small promises, and build relationships before you need them.",Module 4,,
,,,,2,Video,Building a Professional Reputation,"Discover how consistency, reliability, and a positive attitude build a reputation that leads to raises, promotions, and opportunities you never applied for.",,,
,,,,3,Video,Your Career Roadmap,"Create a simple 1-year and 3-year career plan: where are you now, where do you want to be, what skills do you need, and what steps will you take?",,,
,,,,4,Note,Reading material for module 5,,,,
,,,,5,Quiz,Module 5 Final Assessment,"Please read before starting:

Ensure a stable internet connection before starting the assessment.
Attempt all questions before the time ends.
When the time runs out, the system will automatically submit and grade the questions you attempted.
You may have multiple attempts, so use each attempt carefully.
Do not switch to other apps, tabs, or browsers during the assessment.
Do not use unauthorized materials such as notes, books, or AI tools unless specifically allowed.
Answer honestly and do your own work.
Failure to follow these instructions may result in disqualification or cancellation of the assessment.
Good luck!",,Short Answer,
